Source Path,Destination Path
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162052_reflectance/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200801_162052_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_162711_reflectance/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200801_162711_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200801_163340_reflectance/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200801_163340_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_154502_reflectance/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200807_154502_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/NIWO_08_2020/NEON_D13_NIWO_DP1_20200807_155314_reflectance/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D13_NIWO_DP1_20200807_155314_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
